$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (a6bfdfcc6711d ieee802154: allow legacy LLSEC ADD/DEL ops to pass strict validation)
$ git merge -m Merge branch 'staging' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (94d32f1ace8ee mtd: maps: remove dead select of MTD_CFI_BE_BYTE_SWAP)
$ git merge -m Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/mtdpart.c
Auto-merging drivers/mtd/mtdswap.c
Merge made by the 'ort' strategy.
 drivers/mtd/chips/cfi_cmdset_0001.c |  6 ++++++
 drivers/mtd/devices/mtd_intel_dg.c  |  2 +-
 drivers/mtd/maps/Kconfig            |  1 -
 drivers/mtd/maps/map_funcs.c        |  2 +-
 drivers/mtd/mtdoops.c               |  3 +++
 drivers/mtd/mtdpart.c               |  3 ++-
 drivers/mtd/mtdswap.c               |  1 +
 drivers/mtd/nand/raw/mpc5121_nfc.c  | 39 ++++++++++++-------------------------
 drivers/mtd/parsers/afs.c           |  7 +++++++
 9 files changed, 33 insertions(+), 31 deletions(-)
Merging nand/nand/next (15a3cbce32994 mtd: rawnand: sunxi: fix H6/H616 controller timings)
$ git merge -m Merge branch 'nand/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Auto-merging drivers/mtd/nand/spi/core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mtd/qcom,nandc.yaml        |  25 +++
 drivers/memory/omap-gpmc.c                         |   9 +-
 drivers/mtd/nand/ecc-realtek.c                     |   1 +
 drivers/mtd/nand/raw/atmel/nand-controller.c       |   3 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |  29 +++
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   6 +
 drivers/mtd/nand/raw/nand_ids.c                    |   3 +
 drivers/mtd/nand/raw/nand_onfi.c                   |  27 ++-
 drivers/mtd/nand/raw/nand_toshiba.c                |   4 +-
 drivers/mtd/nand/raw/omap2.c                       |   6 +-
 drivers/mtd/nand/raw/pl35x-nand-controller.c       |  20 +-
 drivers/mtd/nand/raw/qcom_nandc.c                  |  30 ++-
 drivers/mtd/nand/raw/sunxi_nand.c                  | 233 +++++++++++++++++----
 drivers/mtd/nand/spi/Makefile                      |   2 +-
 drivers/mtd/nand/spi/core.c                        |   1 +
 drivers/mtd/nand/spi/fmsh.c                        | 103 +++++++++
 drivers/mtd/nand/spi/heyangtek.c                   | 132 ++++++++++++
 drivers/mtd/parsers/redboot.c                      |   9 +-
 include/linux/mtd/nand-qpic-common.h               |   2 +
 include/linux/mtd/spinand.h                        |   1 +
 include/linux/platform_data/mtd-nand-omap2.h       |   7 -
 21 files changed, 576 insertions(+), 77 deletions(-)
 create mode 100644 drivers/mtd/nand/spi/heyangtek.c
Merging spi-nor/spi-nor/next (df415c5e1de0f mtd: spi-nor: spansion: add die erase support in s28hx-t)
$ git merge -m Merge branch 'spi-nor/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (7537036a2e6fe crypto: lskcipher - propagate errors from unaligned crypt)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (0f23d56f17fdf Merge tag 'linux_kselftest-next-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge -m Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Already up to date.
Merging drm/drm-next (c44e278ce02ef BackMerge tag 'v7.2' into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/devicetree/bindings/gpu/img,powervr-rogue.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/accel/amdxdna/amdxdna_gem.c
Auto-merging drivers/firmware/Kconfig
Auto-merging drivers/gpu/drm/drm_gem.c
Auto-merging drivers/gpu/drm/drm_gem_shmem_helper.c
Auto-merging drivers/gpu/drm/drm_gpusvm.c
Auto-merging drivers/gpu/drm/i915/display/intel_cx0_phy.c
Auto-merging drivers/gpu/drm/i915/display/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/display/intel_lt_phy.c
Auto-merging drivers/gpu/drm/msm/dsi/dsi_host.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_gem.c
Auto-merging drivers/gpu/drm/nova/driver.rs
Auto-merging drivers/gpu/drm/panthor/panthor_gem.c
Auto-merging drivers/gpu/drm/tyr/driver.rs
Auto-merging drivers/gpu/drm/virtio/virtgpu_drv.h
Auto-merging drivers/gpu/drm/virtio/virtgpu_kms.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_object.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vq.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_vram.c
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_i2c.c
Auto-merging drivers/gpu/nova-core/gpu.rs
CONFLICT (content): Merge conflict in drivers/gpu/nova-core/gpu.rs
Auto-merging drivers/gpu/nova-core/gsp/cmdq.rs
Auto-merging include/linux/cgroup.h
Auto-merging include/linux/pci.h
Auto-merging kernel/events/core.c
Auto-merging rust/helpers/pci.c
CONFLICT (content): Merge conflict in rust/helpers/pci.c
Auto-merging rust/kernel/dma.rs
Auto-merging rust/kernel/drm/device.rs
Auto-merging rust/kernel/drm/gem/mod.rs
Auto-merging rust/kernel/drm/gpuvm/va.rs
Auto-merging rust/kernel/drm/gpuvm/vm_bo.rs
Auto-merging rust/kernel/firmware.rs
Auto-merging rust/kernel/io.rs
Auto-merging rust/kernel/iommu/pgtable.rs
Auto-merging rust/kernel/pci.rs
Resolved 'drivers/gpu/nova-core/gpu.rs' using previous resolution.
Resolved 'rust/helpers/pci.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a9a11cea34931] Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git
$ git diff -M --stat --summary HEAD^..
 .clang-format                                      |     2 +-
 .mailmap                                           |     4 +-
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |     7 +
 .../ABI/testing/sysfs-driver-intel-xe-ras          |    30 +
 Documentation/admin-guide/cgroup-v2.rst            |     6 +
 .../bindings/display/bridge/renesas,dsi.yaml       |     1 +
 .../display/bridge/renesas,r9a08g046-lvds.yaml     |   120 +
 .../bindings/display/mediatek/mediatek,cec.yaml    |    11 +-
 .../bindings/display/panel/anbernic,td4310.yaml    |    66 +
 .../bindings/display/panel/chipone,icna3512.yaml   |    79 +
 .../bindings/display/panel/himax,hx83121a.yaml     |     3 +
 .../bindings/display/panel/ilitek,ili7807s.yaml    |    71 +
 .../bindings/display/panel/ilitek,ili9488.yaml     |    63 +
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |     1 +
 .../bindings/display/panel/novatek,nt36536.yaml    |    91 +
 .../bindings/display/panel/panel-lvds.yaml         |     2 +
 .../bindings/display/panel/panel-simple.yaml       |     2 +
 .../bindings/display/panel/renesas,r63419.yaml     |    98 +
 .../display/panel/rocktech,jh057n00900.yaml        |     2 +
 .../bindings/display/panel/samsung,atna33xc20.yaml |     2 +
 .../bindings/display/renesas,rzg2l-du.yaml         |    26 +-
 .../display/rockchip/rockchip,analogix-dp.yaml     |    47 +-
 .../display/tegra/nvidia,tegra124-vic.yaml         |     1 +
 .../display/tegra/nvidia,tegra20-host1x.yaml       |    20 +-
 .../devicetree/bindings/gpu/img,powervr-rogue.yaml |     3 +-
 .../devicetree/bindings/gpu/img,powervr-sgx.yaml   |     3 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    10 +
 .../gpu/amdgpu/display/display-manager.rst         |     9 +
 Documentation/gpu/automated_testing.rst            |     3 +-
 Documentation/gpu/drm-kms-helpers.rst              |     6 +
 Documentation/gpu/drm-kms.rst                      |    12 +
 .../gpu/intel-display/dp-link-capabilities.rst     |    11 +
 .../gpu/intel-display/dp-link-training.rst         |     8 +
 Documentation/gpu/intel-display/index.rst          |     2 +
 Documentation/gpu/nova/core/fsp.rst                |   142 +
 Documentation/gpu/nova/core/tlv.rst                |   184 +
 Documentation/gpu/nova/index.rst                   |     2 +
 Documentation/gpu/todo.rst                         |    50 +-
 Documentation/gpu/xe/xe_device.rst                 |     7 +
 MAINTAINERS                                        |    22 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |     6 +
 drivers/accel/ethosu/Makefile                      |     2 +-
 drivers/accel/ethosu/ethosu_device.h               |    35 +-
 drivers/accel/ethosu/ethosu_drv.c                  |    23 +-
 drivers/accel/ethosu/ethosu_drv.h                  |    61 +-
 drivers/accel/ethosu/ethosu_job.c                  |    61 +-
 drivers/accel/ethosu/ethosu_job.h                  |     2 +
 drivers/accel/ethosu/ethosu_perfmon.c              |   301 +
 drivers/accel/ivpu/ivpu_drv.c                      |    28 +-
 drivers/accel/ivpu/ivpu_drv.h                      |     5 +-
 drivers/accel/ivpu/ivpu_fw.c                       |     2 +-
 drivers/accel/ivpu/ivpu_hw.c                       |     4 +
 drivers/accel/ivpu/ivpu_ipc.c                      |    25 +-
 drivers/accel/ivpu/ivpu_ipc.h                      |     3 +-
 drivers/accel/ivpu/ivpu_job.c                      |    59 +-
 drivers/accel/ivpu/ivpu_job.h                      |     7 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |     4 +-
 drivers/accel/rocket/rocket_job.c                  |    32 +-
 drivers/dma-buf/dma-fence-unwrap.c                 |     8 +-
 drivers/dma-buf/dma-fence.c                        |    22 +-
 drivers/dma-buf/dma-heap.c                         |     3 +-
 drivers/dma-buf/st-dma-fence-chain.c               |     4 +-
 drivers/dma-buf/st-dma-fence-unwrap.c              |    42 +-
 drivers/dma-buf/st-dma-fence.c                     |    16 +-
 drivers/dma-buf/st-dma-resv.c                      |    10 +-
 drivers/dma-buf/udmabuf.c                          |     4 +-
 drivers/firmware/Kconfig                           |    28 +-
 drivers/gpu/Kconfig                                |     3 +-
 drivers/gpu/Makefile                               |    58 +-
 drivers/gpu/buddy.c                                |   158 +-
 drivers/gpu/drm/Makefile                           |     2 +-
 drivers/gpu/drm/adp/adp-mipi.c                     |     4 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   321 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |   985 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |   232 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.h           |   151 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.c   |    18 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gc_9_4_3.c    |    63 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |     3 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12_1.c   |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |   184 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |    62 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   135 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.h           |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    74 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   215 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   439 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   313 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   177 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   651 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   367 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    23 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |    85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ip.c             |   157 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ip.h             |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |   486 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |   108 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |   312 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    89 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    23 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    40 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_preempt_mgr.c    |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  1019 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   514 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    26 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_reg_access.h     |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   210 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |    39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.h             |    78 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    28 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   150 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    63 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   266 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    44 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |   228 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    88 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     3 +
 .../amdgpu_video_codecs.h}                         |    42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   128 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    65 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.h       |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_wb.c             |   129 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_wb.h             |   102 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   308 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    27 +
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |    61 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    66 +-
 drivers/gpu/drm/amd/amdgpu/atom.h                  |     3 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     8 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    11 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    66 -
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    57 -
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    57 -
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    32 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   425 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   318 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1.c             |   301 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   386 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   348 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   239 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    34 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |  1131 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     4 -
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |     4 -
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |     4 -
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   125 -
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     5 +-
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             |     5 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |     2 +-
